ID,Surface,Feature,UserStory,ExpectedBehaviour,SourceRefs,Phase1_Documented,Phase2_TestStatus,ErrorsFound,FixStatus,Phase4_RetestStatus,Notes
FIN-01,finyk,Connect Monobank account,Connect Monobank via API token so bank tx auto-sync,Token entry or manual bypass; useMonobank fetches accounts/tx; NoBankBanner first visit; AuthErrorBanner on expiry,FinykApp.tsx:74; components/FinykLoginScreen.tsx,yes,BLOCKED,needs Monobank token + backend,,,
FIN-02,finyk,Manual expense entry,Record expenses manually without bank,FAB opens ManualExpenseSheet (desc/amount/category/date); voice parse; frequent quick-picks; delete w/ undo,FinykApp.tsx:373; components/ManualExpenseSheet.tsx,yes,PASS,,,,add-expense persists via SPA (137 UAH Продукти in Сьогодні·2); keystrokes needed; zod parseFloat>0
FIN-03,finyk,Transaction list & history,See all tx grouped by date,Day-grouped list; month nav current/history; pull-to-refresh; per-day counts,pages/transactions/Transactions.tsx:131,yes,PASS,,,,"day-grouped tx list, month nav, expand/collapse"
FIN-04,finyk,Hide & exclude transactions,Hide/exclude tx so they don't distort budget,Swipe-hide persists; exclude-from-stats keeps visible; batch toolbar; hidden count toggle,pages/transactions/Transactions.tsx:151,yes,RENDER,,,,'Режим вибору' select-mode toggle for bulk hide/exclude
FIN-05,finyk,Transaction categorization,Assign/override tx categories,Overrides persist per tx; batch categorize; custom categories; emoji selector,pages/transactions/Transactions.tsx:158; components/CategorySelector.tsx,yes,PASS,,,,category quick-pick in add sheet works
FIN-06,finyk,Transaction split,Split one tx across categories,Inline split form (category/amount pairs); persists; reappears on edit,pages/transactions/Transactions.tsx:100; components/TxRow.tsx,yes,BLOCKED,no split control in edit sheet; transaction split not exposed in demo manual flow,,,
FIN-07,finyk,Filter transactions,Filter by type & category,Toolbar All/Expense/Income/Credit + category pills; roving-tabindex; pills show if spend>0,pages/transactions/TransactionFilters.tsx:25,yes,RENDER,,,,filter toolbar Всі/Витрати/Доходи + category pill; next-month disabled
FIN-08,finyk,Monthly budget planning,Set planned income/expense/savings,MonthlyPlanCard collapsible; plan vs fact deltas; progress bar; first-run auto-opens,components/budgets/MonthlyPlanCard.tsx:55,yes,PASS,,,,"monthly plan План/Факт/Δ, 0% spent, first-run hint"
FIN-09,finyk,Expense limit budgets,Set per-category limits w/ alerts,Progress green<80/yellow80-100/red>100; edit/delete; AI advice toggle,components/budgets/LimitBudgetCard.tsx:43,yes,RENDER,,,,Ліміти·червень section renders
FIN-10,finyk,Savings goal budgets,Track savings goals,saved/target bar+pct; edit; celebration once at 100%; days-left; delete,components/budgets/GoalBudgetCard.tsx:38,yes,RENDER,,,,Цілі накопичення section renders
FIN-11,finyk,Add budget,Create new limit or goal,AddBudgetForm type/category/amount/date; validation amount>0; persists,components/budgets/AddBudgetForm.tsx; pages/budgets/Budgets.tsx:70,yes,RENDER,,,,+ Додати ліміт/ціль button present
FIN-12,finyk,Overview dashboard,Quick financial snapshot,HeroCard networth(masked toggle)/mono/debt/day-budget; MonthPulse; recent tx; sync badge,pages/Overview.tsx:42; pages/overview/HeroCard.tsx:39,yes,PASS,,,,"Overview: HeroCard (networth/day-budget 6875/день, День 27/30 90%) + MonthPulse (Витрати 500₴, прогноз 556₴, 2% плану)"
FIN-13,finyk,Recurring expense detection,Detect recurring patterns -> subscriptions,RecurringSuggestions list w/ amount/cadence/confidence/occurrences; add or dismiss,components/RecurringSuggestions.tsx:70,yes,BLOCKED,recurring detection needs repeating tx pattern (demo has few one-off tx),,,
FIN-14,finyk,Subscription tracking,Track recurring subs & billing dates,SubCard name/emoji/billing day; next-billing relative; edit/delete; tx linking,components/SubCard.tsx:65,yes,RENDER,,,,Subscriptions section present '0 активних' (demo seeds no subs)
FIN-15,finyk,Assets & liabilities,Track assets/liabilities outside bank,AssetsTable sections; AssetsForm; delete; tx-picker link; networth includes all,pages/Assets.tsx:5; pages/AssetsForm.tsx,yes,RENDER,,,,"Assets page: Загальний нетворс 0₴, +Підписка/+Актив/+Пасив, collapsible sections (demo seeds no assets)"
FIN-16,finyk,Debt & receivables,Track debts owed/owed-to-me,DebtCard remaining/paid/total bar; due-date overdue/today/Ndays; link tx; delete,components/DebtCard.tsx:48,yes,RENDER,,,,Пасиви section present −0₴ (demo seeds no liabilities)
FIN-17,finyk,Net worth chart,See net worth trend,SVG line+area; month labels; green up/red down; shows if 2+ points,components/NetworthChart.tsx:20,yes,RENDER,,,,Networth chart correct empty-state 'Поки що мало знімків' (demo has no balance snapshots)
FIN-18,finyk,Analytics & spending breakdown,Analyze spend by category/merchant,Month nav; current vs prev compare; pie chart (lazy); merchant list; Suspense fallback,pages/Analytics.tsx:1,yes,PASS,,,,"Analytics: month summary (Витрати 500/Баланс -500), category pie (Інше 76%/Транспорт 24%), top merchants"
FIN-19,finyk,Toggle balance visibility,Hide/show balances for privacy,Eye toggle masks amounts to dots; persists; applies overview/tx/assets,FinykApp.tsx:327; pages/overview/HeroCard.tsx:94,yes,RENDER,,,,Приховати суми toggle present
FIN-20,finyk,Sync status indicator,See Monobank sync status,SyncPill status idle/loading/success/error/partial; accountsOk/total; retry; lastUpdated relative,components/SyncIndicator.tsx:22,yes,PASS,,,,sync status 'не підключено' correct
FIN-21,finyk,Pull-to-refresh sync,Manual sync via pull gesture,handlePullRefresh awaits monoRefresh+cloudPull (2.5s timeout); toast result,pages/transactions/Transactions.tsx:189,yes,BLOCKED,pull-to-refresh sync: outbox drain runs in Service Worker (background sync); SW not registered in vite dev (VitePWA build-time only) → queue '67' never drains locally. Server /api/sync/push endpoint exists & wired,,,
FIN-22,finyk,Swipe page navigation,Swipe between finyk tabs,useSwipeNavigation L/R threshold; SwipeProgressBar; translate3d feedback,FinykApp.tsx:167; components/SyncIndicator.tsx:61,yes,RENDER,,,,Swipe page nav mechanism present (bottom-nav equivalent verified); gesture not DOM-testable
FIN-23,finyk,Bottom navigation tabs,Tab bar to finyk sections,ModuleBottomNav 5 icons; activeId highlight; navigate onClick,FinykApp.tsx:436,yes,PASS,,,,bottom nav navigates SPA
FIN-24,finyk,Monobank token migration,Auto-migrate legacy token,useMonoTokenMigration on mount; old polling->webhook PAT; clears legacy; no user action,FinykApp.tsx:76,yes,BLOCKED,backend token migration,,,
FIN-25,finyk,Demo/manual-only mode,Try without bank,NoBankBanner 'Без банку'; sets FINYK_MANUAL_ONLY=1; hides banner; manual entries only,FinykApp.tsx:110; components/NoBankBanner.tsx:59,yes,BLOCKED,no-bank manual-only mode bypassed in demo (demo seeds tx + sets connected state),,,
FIN-26,finyk,Upcoming charges strip,See imminent charges/liabilities,FinykStatsStrip tiles subs total/next charge/urgent liabilities; hides if 0,components/FinykStatsStrip.tsx:39,yes,RENDER,,,,Upcoming charges strip empty (0 subs/liabilities in demo)
FIN-27,finyk,Account selection & credit detection,Per-account balances; credit cards,accounts w/ creditLimit; tx tagged accountId; credit pill if creditLimit>0; short-names,pages/transactions/Transactions.tsx:29; components/TxRow.tsx:64,yes,BLOCKED,needs connected Monobank account,,,
FIN-28,finyk,Category popularity personalization,Frequent categories on top,useFinykPersonalization frequentCategories; sortCategoriesByFrequency in sheet,FinykApp.tsx:157; components/ManualExpenseSheet.tsx:99,yes,RENDER,,,,Category quick-picks (Їжа/Розваги/Транспорт/Продукти/Кафе/Здоровʼя) in expense sheet = popularity personalization
FIN-29,finyk,Finyk insights block,AI insights on spending,FinykInsightsBlock on Overview; dismissable; hub AI integration,pages/Overview.tsx:96; components/FinykInsightsBlock.tsx,yes,BLOCKED,AI/backend,,,AI-dependent
FIN-30,finyk,Monobank auth error handling,Notified on token expiry,AuthErrorBanner fixed; mono.authError text; nav to settings; close dismiss,FinykApp.tsx:384,yes,BLOCKED,needs invalid token state,,,
FIN-31,finyk,First-run flow,Guided first finyk visit,useModuleFirstRun navigates to budgets; MonthlyPlanCard firstRunHint auto-opens,FinykApp.tsx:82; components/budgets/MonthlyPlanCard.tsx:77,yes,PASS,,,,first-run -> budgets + hint
FIN-32,finyk,AI budget advice,AI suggestions near limits,LimitBudgetCard AI-порада collapsible when proactiveText; dismiss; skeleton loading,components/budgets/LimitBudgetCard.tsx:144,yes,RENDER,AI/backend,,,AI budget advice via same chat/coach Anthropic infra (proven PASS on 3 paths); not separately exercised but same wired provider
FIN-33,finyk,Voice expense input,Speak to log expense,VoiceMicButton parseExpenseVoice; fills desc/amount; haptic on success,components/ManualExpenseSheet.tsx:12,yes,BLOCKED,needs microphone,,,
FIN-34,finyk,Manual expense conflict banner,Alert on manual/auto duplicate,FinykManualExpenseConflictBanner inline; suggests merge/hide; dismissable,FinykApp.tsx:349,yes,BLOCKED,manual/auto conflict banner needs real Monobank duplicate vs manual entry,,,
FIN-35,finyk,Backfill progress indicator,See backfill progress on first sync,BackfillProgressPill shows month count/pct; disappears when done,components/BackfillProgressPill.tsx,yes,BLOCKED,needs first-sync backfill,,,
FIZ-01,fizruk,Dashboard overview,See readiness & today's plan,Hero state machine; KPI strip; recovery focus; recent 3; quick-start templates; hydration gate,pages/Dashboard.tsx:80,yes,FAIL,"D-002 demo Fizruk empty vs hub '2 трен., Серія 5'",FIXED D-002 (demo read-boot demo-id); browser-verified 2 workouts+PR show,PASS - 2 workouts + PR badge show,DEFECTS D-002
FIZ-02,fizruk,Active workout session,Log sets/reps/weights live,ActiveWorkoutPanel elapsed timer; per-type editors; rest presets; superset; warmup/cooldown; finish modal,components/workouts/ActiveWorkoutPanel.tsx:77,yes,PASS,,,,"Active workout panel: elapsed timer 00:09, exercise card, set editor (вага/повт/+підхід), Завершити/Видалити"
FIZ-03,fizruk,Workout journal & history,Browse past workouts; retro log,List completed; expand details; retro form date/time+picker; delete w/ undo,components/workouts/WorkoutJournalSection.tsx; pages/Workouts.tsx:96,yes,PASS,,,,Recent workouts journal: 2 seeded (25 черв 3 вправи/10 сетів/55хв; 22 черв 2 вправи/6 сетів/50хв) clickable + Всі→
FIZ-04,fizruk,Exercise catalog & search,Browse/filter exercises,Grouped by muscle/equipment; search; equipment filter; detail sheet; add-to-active,components/workouts/WorkoutCatalogSection.tsx; ExerciseDetailSheet.tsx,yes,PASS,,,,Exercise catalog: 13 muscle groups (Груди14/Спина13/.../Кардіо8) UA-localized + search + equipment filter (Штанга/Гантелі/...)
FIZ-05,fizruk,Exercise detail & progress,See PR/1RM/progress per exercise,Best 1RM Epley; last/prior; progress chart; LoadCalculator; empty state,pages/Exercise.tsx:49; components/ExerciseProgressChart.tsx,yes,PASS,D-002 needs seeded history,unblocked by D-002 fix,"PASS - exercise detail (/fizruk/exercise/squat_barbell) on real workout: PR 117кг (100×5), 'Наступного разу 102.5кг', 1RM/volume charts (need 2nd workout), load calculator (Сила/Гіпертрофія/Витривалість % of 1RM), set history. UA-localized muscles",BLOCKED→PASS with real workout history (logged via retroactive entry)
FIZ-06,fizruk,Workout templates & quick start,Save & reuse exercise combos,Templates CRUD w/ undo; quick-start sheet; recovery conflict warning; recent on dashboard,components/WorkoutTemplatesSection.tsx; QuickStartSheet.tsx,yes,RENDER,,,,Шаблони entry (saved exercise sets)
FIZ-07,fizruk,Rest timer countdown,Timer between sets w/ alert,Preset buttons by muscle; overlay circular progress; urgent red <=10s; sound toggle; cancel,components/workouts/RestTimerOverlay.tsx:16,yes,PASS,,,,Rest timer in active set: 'Базові реком.90с' + presets 90★/60/120/180с
FIZ-08,fizruk,Superset & circuit grouping,Group exercises,Multi-select 2-3; Superset/Circuit creates WorkoutGroup; shared rest; badge; dissolve,components/workouts/ActiveWorkoutPanel.tsx:118,yes,RENDER,,,,Active panel supports superset/circuit grouping (needs 2-3 selected)
FIZ-09,fizruk,Warmup & cooldown checklist,Track warmup/cooldown,Expandable sections default items; checkboxes done; add/remove; persists,components/workouts/WarmupCooldownChecklist.tsx,yes,RENDER,,,,Розминка + Заминка/розтяжка sections with Додати
FIZ-10,fizruk,Workout finish summary & wellbeing,Rate energy/mood post-workout,Modal 2-step wellbeing(5pt energy/mood skip)->summary tonnage/duration/compare; CTAs nutrition/routine,components/workouts/WorkoutFinishSheets.tsx:41,yes,PASS,,,PASS - finish summary + wellbeing: 'Тренування завершено!' dialog + Самопочуття (Енергія/Настрій 1-5) saved on workout finish,'Завершити' finish button (opens wellbeing+summary)
FIZ-11,fizruk,Retroactive logging,Log forgotten workout,Retro form past date/time; catalog picker; set editor; save startedAt=custom,components/workouts/WorkoutJournalSection.tsx; pages/Workouts.tsx:96,yes,PASS,,,PASS - retroactive logging: 'Внести проведене заняття' → date/time picker → 'Створити й заповнити' → add exercises + sets → finish. Created real workout history this way,'✏️ Внести проведене заняття' retroactive log entry
FIZ-12,fizruk,Body composition & daily log,Track weight/sleep/energy/mood,Inputs weight20-300/sleep0-24/energy1-5/mood1-5/note200; roving radios; mini charts; undo,pages/Body.tsx:76,yes,PASS,,,,Body daily log: Вага/Сон spinbuttons + Енергія 1-5 (Виснажений→Відмінно) + Настрій 1-5 + Нотатка + Записати
FIZ-13,fizruk,Body measurements,Track circumferences,Grid chest/waist/hips/arms/thighs/calves min-max; stats card; history delta; undo; wikihow link,pages/Measurements.tsx:42,yes,RENDER,,,,'Виміри' button → measurements page (circumferences)
FIZ-14,fizruk,Progress analytics dashboard,Charts of gains/volume/fatigue,Weight/bodyfat trend; weekly volume bar top10; wellbeing scatter; PR board; stats,pages/Progress.tsx:33,yes,PASS,D-002 needs history,unblocked by D-002 fix,"PASS - progress charts: 4 PR, weekly volume, muscle volume by group (cosmetic D-003 en/ru labels)",
FIZ-15,fizruk,Personal records tracking,See bests; PR notifications,PR badge hero; summary 1RM Epley/last set; PR board sorted; insight on new PR,components/dashboard/PrBadge.tsx; pages/Progress/PrBoard.tsx,yes,PASS,D-002 needs history,unblocked by D-002 fix; PR badge already showing,PASS - PR board 4 PRs w/ Epley 1RM (Станова 117/squat 96/bench 76/ohp 44); D-003 names,
FIZ-16,fizruk,Recovery & muscle fatigue atlas,Visualize muscle recovery,SVG silhouette color-coded green/yellow/red; legend days-since; tooltip; StatusStrip nav,pages/Atlas.tsx:12; components/BodyAtlas.tsx,yes,PASS,D-002 needs history,unblocked by D-002 fix,"PASS - recovery & muscle atlas: interactive silhouette (Спереду/Ззаду), readiness legend готово/почекати/рано, clickable muscle groups, 'Пріоритет після відпочинку' chips + 'Почекати: Квадрицепс/Великий сідничний' (= the muscles squats hit). Real recovery computed correctly",
FIZ-17,fizruk,Training programs library,Choose & activate pre-built program,Program cards days/desc/schedule grid; active badge+stop; expand sessions; start-today; Mon-anchored Kyiv,pages/Programs.tsx:36,yes,RENDER,,,,"Програми entry (PPL, Upper/Lower, Full-body built-in plans)"
FIZ-18,fizruk,Monthly training plan,Plan weekly templates + reminder,Per-day template pick; reminder toggle+time; dashboard surfaces today; schedule CTA->routine,hooks/useMonthlyPlan.ts; components/workouts/WorkoutsHome.tsx,yes,RENDER,,,,'🗓️ Запланувати тренування' monthly plan entry
FIZ-19,fizruk,Voice input for sets,Speak to log a set,Mic VoiceMicButton; speech parse weight+reps; auto-add set; fallback manual,components/workouts/WorkoutItemCard.tsx:74,yes,BLOCKED,microphone,,,
FIZ-20,fizruk,Last-session hints,See last lift on same exercise,Hint row 'Останнє: X кг × N'; click->Exercise detail history; cardio shows duration,components/workouts/WorkoutItemCard.tsx:98,yes,PASS,D-002 needs history,unblocked by D-002 fix,PASS - last-session/PR-proximity hints: overview 'PR близько — Спробуй 102.5кг' + exercise detail 'Наступного разу 102.5кг (зараз 100×5)' based on logged session,
FIZ-21,fizruk,Cardio & time exercises,Log cardio/timed exercises,Type selector Strength/Cardio/Time; cardio distance+duration; time duration; volume formula,components/workouts/WorkoutItemCard.tsx:74; activeWorkoutLib.ts,yes,RENDER,,,,Exercise type tabs Силова/Час/Дист (strength/time/distance)
FIZ-22,fizruk,Custom exercise creation,Create exercise not in catalog,AddExerciseSheet name/primary group/muscles/equipment; validation name+muscle required,components/workouts/AddExerciseSheet.tsx,yes,RENDER,,,,Custom exercise via catalog AddExerciseSheet
FIZ-23,fizruk,Workout undo & restore,Undo deletions,Delete item/set/workout -> undo toast 3s restore snapshot; single deletion only,components/workouts/WorkoutJournalSection.tsx; hooks/useWorkouts.ts,yes,RENDER,,,,Delete exercise/set (Видалити) with undo
FIZ-24,fizruk,Recovery conflict warnings,Warn on under-recovered muscles,Before template start check recoveryConflictsForExercise; modal continue/cancel if red/yellow,pages/Dashboard.tsx:159; hooks/useRecovery.ts,yes,PASS,D-002 needs history,unblocked by D-002 fix,"PASS - recovery conflict warning in active workout on real data: added Присідання after squat session → 'Рано навантажувати: Квадрицепс, Великий сідничний, Задня поверхня стегна, Випрямлячі хребта, Привідні, Ікри' + 'Минулого разу (27 черв.): 100×5' last-session hint",
FIZ-25,fizruk,Status strip KPIs,Quick fitness stats,4 chips Готовність/Серія/Тиждень/Δвага; tone success/danger; each navigates,components/dashboard/StatusStrip.tsx; pages/Dashboard.tsx:427,yes,RENDER,,,,status strip renders (0s in demo)
FIZ-26,fizruk,Recent workouts summary,Review recent activity,Card 3 rows exercise count/date/duration/tonnage/muscle icons; 'Усі' -> journal,components/dashboard/RecentWorkoutsSection.tsx:61,yes,PASS,D-002 needs history,unblocked by D-002 fix; Останні тренування showing,PASS - Останні тренування list shows 2 seeded workouts w/ tonnage,
FIZ-27,fizruk,Workouts home hub,Navigation hub in workouts tab,Tiles start/templates/catalog/schedule/programs; recent summary; mode hint sessionStorage,components/workouts/WorkoutsHome.tsx; pages/Workouts.tsx:77,yes,PASS,,,,"Workouts home: Завершено 2, active-state nudge, recent list, Довідники (catalog/templates/programs)"
FIZ-28,fizruk,Recovery focus insight,Notified when muscle overdue rest,Insight card 'потрібен день відпочинку' -> journal; max 2 insights; PR priority,hooks/useRestDayOverdueInsight.ts; pages/Dashboard.tsx:256,yes,PASS,D-002 needs history,unblocked by D-002 fix,PASS - recovery focus insight: overview 'Готовність: 4 групи втомлені' + atlas priority-after-rest chips (Великий грудний...) computed from real workout recovery,
FIZ-29,fizruk,Weight & sleep mini charts,Monitor trends quickly,Body page 2 line charts 8-point asc; date labels; auto-scale; hover values,pages/Body.tsx:194; components/MiniLineChart.tsx,yes,RENDER,D-002 needs body history,unblocked by D-002 fix,ready-retest,"weight/bodyfat show '—' (only 1 seeded measurement, needs 2+ for trend) — correct empty-comparison behavior"
FIZ-30,fizruk,Pull-to-refresh sync,Manual cloud sync,PullToRefresh wraps Workouts; handlePullRefresh cloud sync; disabled during pending; haptic,pages/Workouts.tsx:62,yes,BLOCKED,"same as FIN-21 — sync drain is SW-gated, not testable in dev",,,
