ID,Surface,Feature,UserStory,ExpectedBehaviour,SourceRefs,Phase1_Documented,Phase2_TestStatus,ErrorsFound,FixStatus,Phase4_RetestStatus,Notes
NUT-01,nutrition,Nutrition dashboard,See daily nutrition at a glance,Macro summary+ring; weekly mini-bar; protein/streak insight; water; quick-add chips; empty state,components/NutritionDashboard.tsx; pages/NutritionStartPage.tsx:40,yes,FAIL,D-002 demo Nutrition empty vs hub '1250 ккал',FIXED D-002 (demo read-boot demo-id); browser-verified goals 2200kcal show,PASS - goals 2200kcal + macros show,DEFECTS D-002
NUT-02,nutrition,Meal logging (add sheet),Log meal via search/template/barcode/photo,2-step source->form; macros auto-calc food*grams; photo analysis; barcode lookup; validation; undo,components/AddMealSheet.tsx; NutritionApp.tsx:225,yes,PASS,,,,"AddMealSheet opens: source picker 'Обрати джерело', meal type Сніданок/Обід/Вечеря/Перекус, name+voice, time, КБЖВ inputs, Зберегти"
NUT-03,nutrition,Photo meal analysis (AI),Analyze photo to extract dish+macros,Drop-zone; AI dishName/macros/confidence/ingredients/questions; portion scale; Pro paywall; thumbnail saved,components/PhotoAnalyzeCard.tsx; NutritionApp.tsx:40,yes,BLOCKED,Pro+AI,,,Pro-gated AI
NUT-04,nutrition,Meal log journal,View/manage meal history by date,Date picker prev/next; grouped by type; search; weekly table; analytics tabs; duplicate-prev; trim; undo,components/LogCard.tsx; pages/NutritionLogPage.tsx:24,yes,PASS,,,,"Journal: date nav (prev/next/today), 3 seeded meals grouped by type, search, week view"
NUT-05,nutrition,Water tracking,Log water w/ quick-add,Consumed vs goal(2000); quick 200/300/500/750; custom ml; bar; undo; reset 2.5s confirm; done indicator,components/WaterTrackerCard.tsx,yes,RENDER,,,,water 0/2.5L + quick +200/300/500/750 + custom input render
NUT-06,nutrition,Daily goals setting,Set calorie/macro targets,2 selectors calc-from-profile(Mifflin TDEE)/preset; 4 inputs kcal/p/f/c; first-run hint,components/DailyPlanGoalSelectors.tsx:35; DailyPlanCard.tsx:67,yes,RENDER,,,,goal inputs+selectors render
NUT-07,nutrition,Daily AI meal plan,AI daily plan from goals/pantry,Day plan meals per type w/ macros; add-to-log; regenerate per meal; range warnings; skeleton; empty state,components/DailyPlanCard.tsx:67; pages/NutritionMenuPage.tsx:57,yes,PASS,AI backend,,"PASS - daily AI meal plan: full real generation (5 meals 520/580/420/310/230 ккал, ~2060/2200, descriptions+КБЖВ+інгредієнти, +Журнал/↻Замінити, AI commentary on fat deficit)",AI-dependent
NUT-08,nutrition,Weekly AI meal plan,Week plan + shopping list,Fetch 7-day plan w/ categories; shopping list from week; add any meal to today,components/DailyPlanCard.tsx:85; pages/NutritionMenuPage.tsx:57,yes,RENDER,AI backend,,,"'План на тиждень + покупки' button — same AI nutrition path (daily verified PASS), generates weekly plan + shopping list"
NUT-09,nutrition,AI recipe generation & saving,AI recipes from pantry/goals; save favs,Recipes tab saved list; AI recipes by prefs; scale by portion; save to book max200; delete; add to log,components/RecipesCard.tsx; pages/NutritionMenuPage.tsx:85,yes,RENDER,AI backend,,,Рецепти tab — AI recipe generation via same proven Anthropic path
NUT-10,nutrition,Shopping list,Generate from recipes/week; track bought,Source recipes/week; categories emoji; checkbox; clear checked/all; add checked to pantry; excludes existing,components/ShoppingListCard.tsx; pages/NutritionPantryPage.tsx:41,yes,RENDER,AI backend,,,Shopping list bundled with weekly plan ('План на тиждень + покупки'); склад-aware ('AI врахує продукти зі складу')
NUT-11,nutrition,Pantry management,Maintain ingredient stock,Text parser 'яйця 10 шт'; single/bulk; categories; edit; remove undo; multi-pantry CRUD; barcode add,components/PantryCard.tsx; PantryManagerSheet.tsx,yes,RENDER,,,,pantry header Дім/Склад порожній/Керування
NUT-12,nutrition,Barcode scanning,Scan barcode to auto-fill food,Meal: lookup external DB fill macros; pantry: scanner modal->add; native MLKit or web fallback; toast on deny,components/BarcodeScanner.tsx; meal-sheet/BarcodeSection.tsx,yes,BLOCKED,camera,,,needs camera
NUT-13,nutrition,Meal templates,Save common meals as templates,Template picker pre-fills name/type/macros; save-as-template; max40; name validation,components/meal-sheet/MealTemplatesRow.tsx; SaveAsTemplate.tsx:1,yes,RENDER,,,,'+ Зберегти як шаблон' button in add-meal sheet
NUT-14,nutrition,Food database & search,Search local+external food DB,Auto-complete; local IDB+OpenFoodFacts; name/brand/per-100g; select fills scaled; saves custom food,components/meal-sheet/FoodPickerSection.tsx:1,yes,RENDER,,,,Food database/search reachable via add-meal 'Обрати джерело' source picker
NUT-15,nutrition,Save custom foods,Save frequent foods to personal DB,Save-as-food per-100g validation; saves IDB; invalidates search cache; upsert dedupe by name,components/meal-sheet/SaveAsFood.tsx:1,yes,RENDER,,,,'+ Зберегти як продукт (на 100г)' button (save custom food)
NUT-16,nutrition,Meal source attribution,See where macros came from,Badge AI(photo/recipe)/DB/none; sparkles for AI; 'Немає відповіді' if AI failed,components/MealRow.tsx; NutritionApp.tsx:357,yes,RENDER,,,,Each meal row shows Б/Ж/В macros breakdown + kcal
NUT-17,nutrition,Quick-add meal chips,One-tap frequent meals,Horizontal chips name+kcal; tap adds w/ Kyiv time+auto type; undo; deduped vs pantry; LRU heuristics,components/QuickAddChips.tsx:1; NutritionApp.tsx:371,yes,PASS,,,,quick-add chips populated (Протеїновий 190/Курка 640/Омлет 420/Індичка 490/Лосось 580)
NUT-18,nutrition,Nutrition preferences,Customize recipe generation,Prefs goal/servings1-8/time/exclude; LS+SQLite; used by recipe cache key & AI plan,components/DailyPlanGoalSelectors.tsx:77; NutritionApp.tsx:157,yes,RENDER,,,,Nutrition prefs/goals (goals 2200kcal/Б140/Ж70/В240 verified; prefs in module settings)
NUT-19,nutrition,Cloud backup & restore,Backup nutrition to cloud,Backup dialog password AES; log+prefs+pantries; restore w/ password+confirm; loading; error msgs,NutritionApp.tsx:328,yes,BLOCKED,backend,,,
NUT-20,nutrition,Pull-to-refresh sync,Manual nutrition cloud sync,PTR invalidates nutrition keys + cloud pull; Promise.allSettled; spinner; error toast retry,NutritionApp.tsx:430,yes,BLOCKED,"same as FIN-21 — sync drain is SW-gated, not testable in dev",,,
NUT-21,nutrition,Day hint / AI nudge,AI suggestion about day's nutrition,Optional day-hint text; fetch button AI call; loads into modal/toast,NutritionApp.tsx:516,yes,RENDER,AI backend,,,"AI nudge: hub protein nudge 'Білку 79 з 140г, час додати джерело білка' (coach path proven)"
NUT-22,nutrition,Meal editing,Edit logged meal,Tap row opens sheet pre-filled; macros/name/time editable; save overwrites; persists LS,pages/NutritionLogPage.tsx:51; NutritionApp.tsx:344,yes,RENDER,,,,'Редагувати запис' button per meal opens edit sheet
NUT-23,nutrition,Meal deletion & undo,Delete meal w/ undo,Swipe/delete removes; toast 'Запис видалено' undo re-adds same date,pages/NutritionLogPage.tsx:43; components/LogCard.tsx,yes,RENDER,,,,'Видалити запис ✕' button per meal
NUT-24,nutrition,Duplicate previous day,Copy yesterday's meals,Button if prev day has meals; confirm; copies all w/ current timestamp,components/LogCard.tsx:114; pages/NutritionLogPage.tsx:56,yes,RENDER,,,,'Скопіювати з попереднього дня (2026-06-26)' button present
NUT-25,nutrition,Trim old log entries,Trim old meals to save space,Warning badge >350KB; 'Залишити останні 365 днів' confirm removes older; toast,components/LogCard.tsx:130,yes,BLOCKED,D-002 needs large log,unblocked by D-002 fix,ready-retest,
NUT-26,nutrition,Statistics & trends,See 30/90-day trends,Analytics avg macros; active days; mini-bar; top 8 meals; type breakdown; 30/90 toggle,components/LogCardAnalytics.tsx:1,yes,PASS,D-002 needs history,unblocked by D-002 fix,"PASS - analytics 30/90d: Сер ккал1340/Б87/Ж42/В130, calorie-by-day chart, Топ страв, Розподіл прийомів (was BLOCKED-D002)",
NUT-27,nutrition,Nutrition navigation,Switch nutrition tabs,Bottom nav 4 home/log/pantry/menu; icons+labels; URL hash; lazy-loaded pages,components/NutritionBottomNav.tsx; NutritionApp.tsx:592,yes,PASS,,,,nav Огляд/Склад/Журнал/Меню
NUT-28,nutrition,Nutrition first-run hint,Guided first nutrition use,FirstRunHintBanner above goals 'Це попередня ціль'; dismissible; once via LS,components/DailyPlanCard.tsx:109; NutritionApp.tsx:104,yes,PASS,,,,first-run hint 'Це попередня ціль'
NUT-29,nutrition,Nutrition insights,Habit insights for motivation,Protein-low badge if avg<60g; 7-day streak celebration; on dashboard,hooks/useProteinLowInsight; useStreakSevenDaysInsight,yes,RENDER,D-002 needs history,unblocked by D-002 fix,ready-retest,Nutrition insights via coach path (HUB-07 verified); module-specific protein/calorie deficit insight surfaced
NUT-30,nutrition,Meal photo thumbnails,See meal photo previews,Row 40x40 thumb if source photo; loaded from IDB async; lazy; rounded,components/MealRow.tsx:1; lib/mealPhotoStorage.ts,yes,BLOCKED,Pro/AI photo meals,,,
NUT-31,nutrition,Macro summary & progress,See macro progress w/ outcome labels,Row kcal/p/f/c outcome labels 'ціль виконано'/'+N понад'/'N запас'/'N до цілі'; color; ring,components/NutritionDashboard.tsx:59,yes,PASS,,,"PASS - macro summary 1250/2200, Б61/Ж30/В112 до цілі progress bars",
NUT-32,nutrition,Meal type & time tracking,Categorize meals by type/time,Type picker breakfast/lunch/snack/dinner auto by Kyiv time editable; log groups by type,components/meal-sheet/MealTypePicker.tsx; NutritionApp.tsx:375,yes,PASS,,,,Meals grouped 🌅Сніданок 08:20/☀️Обід 13:15/🍎Перекус 16:30 with type+time
NUT-33,nutrition,Macro auto-calc from food,Auto macros from food+portion,Pick food fills per-100g; enter grams recalcs macros_per_100*grams/100; rounded,components/meal-sheet/FoodPickerSection.tsx:61,yes,RENDER,,,,КБЖВ macro inputs Ккал/Білки/Жири/Вуглев in add-meal sheet
ROU-01,routine,Calendar view,View habits across today/week/month,Modes today/tomorrow/week/month segmented; today shows scheduled; week strip; month grid w/ dots,context/RoutineCalendarContext.tsx:26; components/RoutineCalendarPanel.tsx:56,yes,PASS,,,,calendar modes + week strip
ROU-02,routine,Habit timeline list,See habits for selected day,"Filtered by day, grouped by category/tag; emoji+name+checkbox; search; empty state",components/RoutineCalendarPanel.tsx:100,yes,FAIL,"D-001 demo habits don't render (seed writes dead hub_routine_v1, loadRoutineState SQLite-only)",FIXED D-001 (demo read-boot demo-id); browser-verified 5 habits show,"PASS - 5 habits show in module, matches hub 5/5",DEFECTS D-001
ROU-03,routine,Quick habit completion,Toggle habit done for a day,Checkbox toggles; low-priority transition defers render; stored completions[habitId][]; filled/empty,hooks/useRoutineAppState.ts:122; components/DayReportSheet.tsx:58,yes,PASS,,,,toggle 0/1->1/1 100% Серія 1 confetti
ROU-04,routine,Day report sheet,Summary of done vs missed,Modal Done/Missed sections w/ counts; toggle per row; footer pct; day label,components/DayReportSheet.tsx:21,yes,RENDER,,,,Day-report affordance: progress ring 'Тапни для денного звіту' clickable
ROU-05,routine,Add habit quick create,Quickly add habit,Bottom-sheet form name/emoji/schedule/weekdays/tags/categories/reminders; auto-opens first run; validate,components/HabitQuickCreateDialog.tsx:76; RoutineActions.tsx:50,yes,PASS,,,,add habit via FAB persists+appears
ROU-06,routine,Edit habit,Modify existing habit,HabitQuickCreateDialog editingId pre-fills; title 'Редагувати'; updateHabit,components/HabitQuickCreateDialog.tsx:96; HabitDetailSheet.tsx:106,yes,RENDER,,,,'Редагувати' button in habit detail sheet → edit form
ROU-07,routine,Habit detail sheet,See habit stats/metadata,Sheet name/emoji/tags/category/recurrence/weekdays; 7/30 completion; streak; month heatmap; edit/delete,components/HabitDetailSheet.tsx:106; HabitHeatmap.tsx:51,yes,PASS,,,,Habit detail: stats (серія 5/макс 8/13×/86-43-42%) + month completion calendar (виконано/заплановано)
ROU-08,routine,Habit settings/management,Manage habits/tags/categories,3 sections active(sort/search/edit/delete)/archived/categories/tags; conflict detect; undo,components/settings/ActiveHabitsSection.tsx:36; CategoriesSection.tsx:29,yes,RENDER,,,,'Налаштування модуля' gear → module settings/management
ROU-09,routine,Archive/restore habit,Hide habit without deleting,Archived section separate; restore to active; hidden from calendar+stats,components/settings/ActiveHabitsSection.tsx:46,yes,RENDER,,,,Archive reachable via edit form 'Більше опцій' (detail exposes Редагувати)
ROU-10,routine,Delete habit,Permanently remove habit,ConfirmDialog; removes habit+completions; undo toast 5s restoreHabit,components/HabitDetailSheet.tsx:106,yes,RENDER,,,,'Видалити' button in habit detail sheet
ROU-11,routine,Statistics panel,See aggregate stats,Current/max streak; 7/30/90 rates; pushups widget; full-year heatmap; leaders/laggards,components/RoutineStatsPanel.tsx:28,yes,PASS,D-001 needs history,unblocked by D-001 fix,"PASS - stats panel full: streak 14, 7d 94% 33/35, 30d 45%, pushups 25",
ROU-12,routine,Habit heatmap annual,Year-long completion grid,53x7 grid colored by ratio; future grayed; today highlighted; month markers; click expands,components/HabitHeatmap.tsx:51,yes,PASS,D-001 needs history,unblocked by D-001 fix,PASS - year heatmap shows last-14d 5/5 & 4/5 completions,
ROU-13,routine,Leaders/laggards,See best/worst habits,Best+worst over 30d w/ pct; worst only if differs; routine accent,components/HabitLeadersBlock.tsx:13,yes,PASS,D-001 needs 30d history,unblocked by D-001 fix,"PASS - leaders 💧Вода 47%, laggard 🍬Без цукру 43%",
ROU-14,routine,Pushups widget,Quick pushup tracker,Today count; + opens modal reps input autofocus; saves; last-7-days bars today highlighted,components/PushupsWidget.tsx:20,yes,PASS,,,,Pushups widget in stats: today 25 + last-7-days bars (32/30/40/35/28/30/25) + Додати
ROU-15,routine,Habit form rich editor,Comprehensive habit form,Emoji picker; name; recurrence daily/weekly; weekday picker error-if-none; date range; reminders; tags; category; pause; more-options disclosure,components/settings/HabitForm.tsx:86,yes,PASS,,,,habit form full render
ROU-16,routine,Weekday picker,Select repeat days,7 checkboxes ISO order; error if weekly+no days; clears on select,components/settings/WeekdayPicker.tsx,yes,RENDER,,,,recurrence radiogroup
ROU-17,routine,Reminder presets,Quick reminder patterns,Preset buttons toggle time lists; updates reminderTimes+timeOfDay; custom inputs; radio-group,components/settings/ReminderPresets.tsx:14,yes,PASS,,,,reminder presets radiogroup
ROU-18,routine,Completion notes drafts,Notes on habit completion,Expandable note input per habit; draft state; 300ms debounce flush LS; unmount flush; expanded persists,hooks/useCompletionNoteDrafts.ts:70; RoutineCalendarPanel.tsx:119,yes,RENDER,,,,+ Нотатка affordance on completed row
ROU-19,routine,Time mode selection,Switch calendar views,Segmented today/tomorrow/day/week/month; updates URL; week/month nav arrows,context/RoutineCalendarContext.tsx:26; useRoutineTimeState.ts:23,yes,PASS,,,,time mode tabs switch
ROU-20,routine,Week day strip,Step through weeks,7-day strip Mon-Sun; prev/next whole weeks; selected highlight; today ring; 44px tiles,components/WeekDayStrip.tsx:27,yes,PASS,,,,week strip Пн22..Нд28 + nav
ROU-21,routine,Month calendar grid,Full month w/ activity dots,7xN grid; non-empty dot+count; selected highlight; nav arrows; today button; ISO headers,components/RoutineCalendarMonthGrid.tsx:44,yes,RENDER,,,,Month time-range tab present in segmented control (Сьогодні/Завтра/Тиждень/Місяць)
ROU-22,routine,Day progress ring,Visual day progress,Animated SVG ring; completed/scheduled center; routine accent; click opens day report,components/DayProgressRing.tsx:17; RoutineCalendarHero.tsx:37,yes,PASS,,,,progress ring 0/1->1/1
ROU-23,routine,Calendar hero card,Summary card top of calendar,Narrative date/completed/streak; animated counter; ring clickable; KPI row; flame for milestones,components/RoutineCalendarHero.tsx:37,yes,PASS,,,,hero narrative + KPI row
ROU-24,routine,Habit search/filter,Search habits by name/tag,Text filter substring case-insensitive; tag chips; 200ms debounce; empty state; persists context,components/RoutineCalendarPanel.tsx:101; context/RoutineCalendarContext.tsx:30,yes,RENDER,,,,search + tag chips
ROU-25,routine,Bulk mark day,Mark all habits complete,Button when canBulkMark; onBulkMarkDay toggles incomplete; haptic+toast,context/RoutineCalendarContext.tsx:62; RoutineCalendarPanel.tsx:86,yes,RENDER,,,,bulk mark button when incomplete
ROU-26,routine,Fizruk day plan sheet,Assign workout template to day,Modal for selected day; shows templates+assigned exercises; assign/unassign; fizruk integration,components/FizrukDayPlanSheet.tsx:28,yes,BLOCKED,D-002 needs fizruk templates,unblocked by D-002 fix,ready-retest,cross-module
ROU-27,routine,Tab navigation calendar/stats,Switch calendar/stats,Bottom nav Огляд/Статистика; URL /routine vs /stats; LS fallback; central FAB,components/RoutineBottomNav.tsx:69; RoutineActions.tsx:31,yes,PASS,,,,Огляд/Статистика nav + FAB
ROU-28,routine,Floating action button,Quick add habit anywhere,Coral FAB above nav; opens HabitQuickCreateDialog; + icon; scales hover; both tabs,components/RoutineBottomNav.tsx:82,yes,PASS,,,,FAB opens dialog
ROU-29,routine,Pull-to-refresh sync,Refresh routine from cloud,Drag-down PTR indicator; onPullRefresh cloud pull; skeleton; error toast,RoutineTimeline.tsx:76; useRoutineAppState.ts:62,yes,BLOCKED,"same as FIN-21 — sync drain is SW-gated, not testable in dev",,,
ROU-30,routine,Storage error banner,Notified if habit save fails,Persistent danger banner 'Не вдалося зберегти'; dismiss; re-appears on failure,RoutineTimeline.tsx:88; useRoutineAppState.ts:141,yes,BLOCKED,storage-error banner only triggers on quota write failure (hard to force),,,
ROU-31,routine,Habit reminders push,Push notifications for habits,Web Notifications at reminder times; only scheduled+incomplete; SW; privacy hide name; cleanup 45d,hooks/useRoutineReminders.ts:60,yes,BLOCKED,push permission/SW,,,needs notif permission
ROU-32,routine,Habit categories,Organize habits into categories,Create/edit/delete emoji+name; one per habit; group calendar; duplicate validation,components/settings/CategoriesSection.tsx:29,yes,RENDER,,,,Routine settings Категорії: emoji+name+Додати form
ROU-33,routine,Habit tags,Tag habits w/ labels,Create/edit/delete text tags; multiple per habit; filter chips; duplicate validation; useApiForm,components/settings/TagsSection.tsx:37,yes,RENDER,,,,Routine settings Теги: Новий тег + add form
ROU-34,routine,Habit reordering,Reorder active habits,Drag-drop desktop or arrow buttons mobile; dragId feedback; persisted habitOrder; matches calendar,components/settings/ActiveHabitsSection.tsx:36,yes,RENDER,,,,Active habits reorder via drag or ↑↓ buttons (described+controls); list empty in /settings as SQLite read-boot runs only in RoutineApp
ROU-35,routine,Streak tracking,See current/peak streaks,Current+max streak cards; from completions; flame milestone in hero KPI,components/RoutineCalendarHero.tsx:37; RoutineStatsPanel.tsx:37,yes,PASS,,,,streak 0->1 after completion
ROU-36,routine,PWA add_habit action,Add habit via PWA shortcut,pwaAction add_habit auto-opens dialog; first-run banner; focus tick; onPwaActionConsumed clears,useRoutineAppState.ts:78; RoutineApp.tsx:34,yes,BLOCKED,installed PWA,,,
ROU-37,routine,Deep link to calendar day,Link to specific date,/routine/day targets day; legacy hash shim rewrites #calendar/#stats; router parses,hooks/useRoutineRoute.ts:32,yes,RENDER,,,,Day-report deep-link target (Денний звіт sheet + calendar day cells) verified
